2
1
3
1 25 1
25 1 25
0 0 0 0 0 0 0 0
33 130 164 112 255 255 255 254
33 130 164 112 255 255 255 255
50 67 246 168 255 255 255 255
33 130 164 112 0 0 0 0
41 227 77 140 0 0 0 0
50 67 246 168 0 0 0 0
58 164 159 196 0 0 0 0
33 130 164 112 0 0 0 1
37 178 248 254 0 0 0 1
41 227 77 140 0 0 0 1
46 19 162 26 0 0 0 1
50 67 246 168 0 0 0 1
54 116 75 54 0 0 0 1
58 164 159 196 0 0 0 1
62 212 244 82 0 0 0 1
33 130 164 112 0 0 0 2
35 154 206 183 0 0 0 2
37 178 248 254 0 0 0 2
39 203 35 69 0 0 0 2
41 227 77 140 0 0 0 2
43 251 119 211 0 0 0 2
46 19 162 26 0 0 0 2
48 43 204 97 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
33 130 164 112 255 255 255 254
33 130 164 112 255 255 255 255
50 67 246 168 255 255 255 255
33 130 164 112 0 0 0 0
41 227 77 140 0 0 0 0
50 67 246 168 0 0 0 0
58 164 159 196 0 0 0 0
33 130 164 112 0 0 0 1
37 178 248 254 0 0 0 1
41 227 77 140 0 0 0 1
46 19 162 26 0 0 0 1
50 67 246 168 0 0 0 1
54 116 75 54 0 0 0 1
58 164 159 196 0 0 0 1
62 212 244 82 0 0 0 1
33 130 164 112 0 0 0 2
35 154 206 183 0 0 0 2
37 178 248 254 0 0 0 2
39 203 35 69 0 0 0 2
41 227 77 140 0 0 0 2
43 251 119 211 0 0 0 2
46 19 162 26 0 0 0 2
48 43 204 97 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
33 130 164 112 255 255 255 253
33 130 164 112 255 255 255 254
50 67 246 168 255 255 255 254
33 130 164 112 255 255 255 255
41 227 77 140 255 255 255 255
50 67 246 168 255 255 255 255
58 164 159 196 255 255 255 255
33 130 164 112 0 0 0 0
37 178 248 254 0 0 0 0
41 227 77 140 0 0 0 0
46 19 162 26 0 0 0 0
50 67 246 168 0 0 0 0
54 116 75 54 0 0 0 0
58 164 159 196 0 0 0 0
62 212 244 82 0 0 0 0
33 130 164 112 0 0 0 1
35 154 206 183 0 0 0 1
37 178 248 254 0 0 0 1
39 203 35 69 0 0 0 1
41 227 77 140 0 0 0 1
43 251 119 211 0 0 0 1
46 19 162 26 0 0 0 1
48 43 204 97 0 0 0 1
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
54 231 33 103 255 255 255 239
54 231 33 103 255 255 255 240
41 45 89 13 255 255 255 241
54 231 33 103 255 255 255 241
34 80 116 224 255 255 255 242
41 45 89 13 255 255 255 242
48 10 61 58 255 255 255 242
54 231 33 103 255 255 255 242
61 196 5 148 255 255 255 242
34 80 116 224 255 255 255 243
37 190 230 247 255 255 255 243
41 45 89 13 255 255 255 243
44 155 203 35 255 255 255 243
48 10 61 58 255 255 255 243
51 120 175 80 255 255 255 243
54 231 33 103 255 255 255 243
58 85 147 125 255 255 255 243
61 196 5 148 255 255 255 243
32 153 59 213 255 255 255 244
34 80 116 224 255 255 255 244
36 7 173 235 255 255 255 244
37 190 230 247 255 255 255 244
39 118 32 2 255 255 255 244
41 45 89 13 255 255 255 244
0 0 0 0 0 0 0 0
214 151 145 36 255 255 255 243
214 249 172 219 255 255 255 244
195 106 28 128 255 255 255 244
216 125 27 24 255 255 255 245
208 1 24 143 255 255 255 245
200 105 237 201 255 255 255 245
193 220 154 164 255 255 255 245
222 60 202 221 255 255 255 246
220 46 31 16 255 255 255 246
218 205 49 143 255 255 255 246
218 33 242 79 255 255 255 246
218 49 56 97 255 255 255 246
218 252 162 197 255 255 255 246
220 130 160 67 255 255 255 246
222 190 107 71 255 255 255 246
195 80 66 46 255 255 255 245
202 105 200 26 255 255 255 245
210 174 21 212 255 255 255 245
219 252 185 8 255 255 255 245
204 97 91 37 255 255 255 244
196 131 254 243 255 255 255 243
202 23 255 30 255 255 255 241
34 14 19 46 255 255 255 243
41 45 112 66 255 255 255 244
0 0 0 0 0 0 0 0
212 178 152 41 255 255 255 244
213 20 255 88 255 255 255 245
192 147 213 72 255 255 255 245
214 153 156 141 255 255 255 246
205 165 215 153 255 255 255 246
197 151 169 189 255 255 255 246
223 74 28 193 255 255 255 247
220 94 17 193 255 255 255 247
218 21 117 176 255 255 255 247
216 123 65 74 255 255 255 247
215 151 115 162 255 255 255 247
215 110 240 2 255 255 255 247
216 3 97 177 255 255 255 247
217 83 60 189 255 255 255 247
219 89 189 251 255 255 255 247
222 15 0 152 255 255 255 247
194 208 64 0 255 255 255 246
202 174 206 31 255 255 255 246
211 153 23 150 255 255 255 246
221 105 237 57 255 255 255 246
207 240 79 120 255 255 255 245
204 93 114 109 255 255 255 244
211 20 54 90 255 255 255 241
41 45 112 80 255 255 255 244
0 0 0 0 0 0 0 0
222 220 74 178 255 255 255 245
223 38 135 255 255 255 255 246
207 114 35 220 255 255 255 246
192 151 119 85 255 255 255 246
217 108 168 198 255 255 255 247
211 58 216 11 255 255 255 247
205 210 88 119 255 255 255 247
201 75 206 149 255 255 255 247
197 188 8 79 255 255 255 247
195 51 161 16 255 255 255 247
193 190 183 222 255 255 255 247
193 100 186 68 255 255 255 247
194 40 60 7 255 255 255 247
196 6 242 212 255 255 255 247
198 249 184 121 255 255 255 247
202 244 169 229 255 255 255 247
207 231 89 176 255 255 255 247
213 189 22 219 255 255 255 247
220 93 70 188 255 255 255 247
199 87 160 241 255 255 255 246
215 19 48 175 255 255 255 246
207 84 35 24 255 255 255 245
198 170 105 167 255 255 255 243
41 45 112 82 255 255 255 244
0 0 0 0 0 0 0 0
211 19 159 201 255 255 255 245
211 119 126 110 255 255 255 246
223 21 157 216 255 255 255 247
213 1 240 195 255 255 255 247
203 173 172 204 255 255 255 247
195 66 139 232 255 255 255 247
221 243 43 222 255 255 255 248
218 221 34 72 255 255 255 248
216 109 47 187 255 255 255 248
214 174 137 7 255 255 255 248
213 169 95 37 255 255 255 248
213 98 186 181 255 255 255 248
213 220 97 93 255 255 255 248
215 20 208 182 255 255 255 248
217 7 64 61 255 255 255 248
219 171 181 95 255 255 255 248
222 247 37 10 255 255 255 248
197 183 69 235 255 255 255 247
206 145 59 225 255 255 255 247
216 86 80 107 255 255 255 247
197 185 42 49 255 255 255 246
219 237 131 44 255 255 255 246
203 167 225 55 255 255 255 244
41 45 112 83 255 255 255 244
0 0 0 0 0 0 0 0
198 225 70 187 255 255 255 245
199 95 158 113 255 255 255 246
214 36 149 71 255 255 255 247
201 82 166 103 255 255 255 247
222 185 116 77 255 255 255 248
217 93 23 196 255 255 255 248
212 172 43 156 255 255 255 248
208 187 185 159 255 255 255 248
205 157 138 221 255 255 255 248
203 95 216 182 255 255 255 248
202 13 12 220 255 255 255 248
201 171 146 73 255 255 255 248
202 61 179 145 255 255 255 248
203 193 146 128 255 255 255 248
206 49 42 140 255 255 255 248
209 130 105 81 255 255 255 248
213 167 88 112 255 255 255 248
218 142 88 248 255 255 255 248
192 68 222 254 255 255 255 247
204 151 63 65 255 255 255 247
217 222 170 218 255 255 255 247
207 195 107 143 255 255 255 246
217 142 187 106 255 255 255 245
41 45 112 83 255 255 255 244
0 0 0 0 0 0 0 0
221 17 152 106 255 255 255 246
221 94 144 199 255 255 255 247
204 204 253 30 255 255 255 247
222 142 153 231 255 255 255 248
215 74 72 104 255 255 255 248
