3 3
12 12 12
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 255 255 255 255
36 142 132 215 255 255 255 254
36 142 132 215 0 0 0 0
36 142 132 215 0 0 0 0
36 142 132 215 255 255 255 255
54 213 199 67 0 0 0 0
54 213 199 67 0 0 0 0
54 213 199 67 255 255 255 255
36 142 132 215 0 0 0 1
36 142 132 215 0 0 0 1
36 142 132 215 0 0 0 0
45 178 38 13 0 0 0 1
45 178 38 13 0 0 0 1
45 178 38 13 0 0 0 0
54 213 199 67 0 0 0 1
54 213 199 67 0 0 0 1
54 213 199 67 0 0 0 0
63 249 104 121 0 0 0 1
63 249 104 121 0 0 0 1
63 249 104 121 0 0 0 0
36 142 132 215 0 0 0 2
36 142 132 215 0 0 0 2
36 142 132 215 0 0 0 1
41 32 85 114 0 0 0 2
41 32 85 114 0 0 0 2
41 32 85 114 0 0 0 1
45 178 38 13 0 0 0 2
45 178 38 13 0 0 0 2
45 178 38 13 0 0 0 1
50 67 246 168 0 0 0 2
50 67 246 168 0 0 0 2
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
209 159 129 203 255 255 255 248
213 82 168 17 255 255 255 249
200 247 168 106 255 255 255 249
198 168 97 77 255 255 255 249
208 141 249 58 255 255 255 249
207 194 226 171 255 255 255 248
51 41 202 25 255 255 255 247
62 82 208 203 255 255 255 249
61 57 25 203 255 255 255 250
47 140 243 172 255 255 255 251
32 190 151 67 255 255 255 252
0 0 0 0 0 0 0 0
220 101 132 30 255 255 255 250
222 54 17 215 255 255 255 251
209 189 68 69 255 255 255 251
202 65 69 9 255 255 255 251
200 228 4 67 255 255 255 251
206 85 226 205 255 255 255 251
218 192 52 159 255 255 255 251
219 112 47 129 255 255 255 250
49 240 177 227 255 255 255 248
34 205 157 236 255 255 255 251
32 190 146 186 255 255 255 252
0 0 0 0 0 0 0 0
194 208 205 31 255 255 255 250
197 132 142 203 255 255 255 251
215 113 172 5 255 255 255 252
207 227 249 28 255 255 255 252
205 0 32 230 255 255 255 252
207 92 195 22 255 255 255 252
215 43 182 90 255 255 255 252
200 84 193 203 255 255 255 251
214 110 138 226 255 255 255 250
41 64 12 19 255 255 255 250
32 190 146 216 255 255 255 252
0 0 0 0 0 0 0 0
211 39 183 223 255 255 255 251
212 246 242 186 255 255 255 252
195 228 173 71 255 255 255 252
219 247 39 122 255 255 255 253
217 48 36 234 255 255 255 253
218 17 117 173 255 255 255 253
222 204 66 41 255 255 255 253
206 126 228 20 255 255 255 252
203 185 192 198 255 255 255 251
32 102 232 122 255 255 255 248
32 190 146 225 255 255 255 252
0 0 0 0 0 0 0 0
194 117 23 24 255 255 255 251
196 193 172 112 255 255 255 252
214 103 246 165 255 255 255 253
205 187 149 3 255 255 255 253
201 64 167 78 255 255 255 253
201 163 18 57 255 255 255 253
207 59 170 196 255 255 255 253
217 245 17 145 255 255 255 253
210 109 114 46 255 255 255 252
223 3 91 188 255 255 255 250
32 190 146 229 255 255 255 252
0 0 0 0 0 0 0 0
214 218 149 36 255 255 255 252
216 69 223 116 255 255 255 253
199 239 66 18 255 255 255 253
221 223 236 136 255 255 255 254
218 119 58 221 255 255 255 254
218 59 202 40 255 255 255 254
221 123 151 128 255 255 255 254
200 122 85 185 255 255 255 253
220 83 227 8 255 255 255 253
212 29 141 91 255 255 255 251
32 190 135 42 255 255 255 252
0 0 0 0 0 0 0 0
200 249 136 104 255 255 255 252
202 178 62 251 255 255 255 253
218 45 73 162 255 255 255 254
