3 3
12 12 12
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
33 130 164 112 255 255 255 255
33 130 164 112 255 255 255 255
33 130 164 112 255 255 255 254
33 130 164 112 0 0 0 0
33 130 164 112 0 0 0 0
33 130 164 112 255 255 255 255
50 67 246 168 0 0 0 0
50 67 246 168 0 0 0 0
50 67 246 168 255 255 255 255
33 130 164 112 0 0 0 1
33 130 164 112 0 0 0 1
33 130 164 112 0 0 0 0
41 227 77 140 0 0 0 1
41 227 77 140 0 0 0 1
41 227 77 140 0 0 0 0
50 67 246 168 0 0 0 1
50 67 246 168 0 0 0 1
50 67 246 168 0 0 0 0
58 164 159 196 0 0 0 1
58 164 159 196 0 0 0 1
58 164 159 196 0 0 0 0
33 130 164 112 0 0 0 2
33 130 164 112 0 0 0 2
33 130 164 112 0 0 0 1
37 178 248 254 0 0 0 2
37 178 248 254 0 0 0 2
37 178 248 254 0 0 0 1
41 227 77 140 0 0 0 2
41 227 77 140 0 0 0 2
41 227 77 140 0 0 0 1
46 19 162 26 0 0 0 2
46 19 162 26 0 0 0 2
46 19 162 26 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
34 227 164 22 255 255 255 252
33 179 71 247 255 255 255 253
47 168 195 115 255 255 255 253
58 94 182 184 255 255 255 253
32 141 32 67 255 255 255 254
33 178 242 237 255 255 255 254
34 217 27 212 255 255 255 254
38 55 55 119 255 255 255 254
43 146 136 172 255 255 255 254
50 141 158 140 255 255 255 254
58 174 178 134 255 255 255 254
0 0 0 0 0 0 0 0
35 129 134 178 255 255 255 253
34 75 203 182 255 255 255 254
48 128 123 69 255 255 255 254
59 102 249 179 255 255 255 254
33 32 140 26 255 255 255 255
34 75 164 232 255 255 255 255
35 118 230 73 255 255 255 255
38 228 31 179 255 255 255 255
44 87 137 180 255 255 255 255
51 114 14 97 255 255 255 255
59 183 192 251 255 255 255 255
0 0 0 0 0 0 0 0
54 227 93 242 255 255 255 253
53 4 142 165 255 255 255 254
37 125 62 34 255 255 255 255
45 234 39 4 255 255 255 255
51 54 5 114 255 255 255 255
53 4 111 148 255 255 255 255
54 210 253 43 255 255 255 255
60 31 3 16 255 255 255 255
34 70 10 192 0 0 0 0
39 195 156 218 0 0 0 0
46 40 109 227 0 0 0 0
0 0 0 0 0 0 0 0
38 64 191 80 255 255 255 254
36 243 22 151 255 255 255 255
52 65 42 71 255 255 255 255
63 255 156 115 255 255 255 255
35 176 195 51 0 0 0 0
36 243 12 194 0 0 0 0
38 53 101 235 0 0 0 0
41 230 107 86 0 0 0 0
47 197 184 31 0 0 0 0
55 108 217 240 0 0 0 0
32 43 40 20 0 0 0 1
0 0 0 0 0 0 0 0
50 215 28 67 255 255 255 254
49 27 161 230 255 255 255 255
34 185 125 6 0 0 0 0
42 135 92 4 0 0 0 0
47 111 69 76 0 0 0 0
49 27 161 66 0 0 0 0
50 200 6 215 0 0 0 0
55 175 253 128 0 0 0 0
63 125 239 29 0 0 0 0
36 212 218 12 0 0 0 1
42 192 238 249 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
222 68 254 90 255 255 255 246
203 93 96 171 255 255 255 248
214 101 242 135 255 255 255 250
208 136 216 31 255 255 255 251
192 55 254 3 255 255 255 248
51 159 72 135 255 255 255 251
32 106 40 158 255 255 255 253
56 116 196 5 255 255 255 253
42 80 109 195 255 255 255 254
58 28 84 133 255 255 255 254
37 144 156 43 255 255 255 255
0 0 0 0 0 0 0 0
33 247 150 235 255 255 255 252
63 176 57 147 255 255 255 252
42 140 29 209 255 255 255 253
47 61 237 239 255 255 255 253
44 93 126 254 255 255 255 253
54 31 38 153 255 255 255 253
37 139 155 157 255 255 255 254
52 183 179 147 255 255 255 254
36 30 53 136 255 255 255 255
47 180 27 188 255 255 255 255
60 156 10 255 255 255 255 255
0 0 0 0 0 0 0 0
34 216 132 160 255 255 255 253
33 82 243 4 255 255 255 254
46 57 34 121 255 255 255 254
54 187 154 126 255 255 255 254
57 160 99 182 255 255 255 254
59 103 37 134 255 255 255 254
35 40 12 41 255 255 255 255
44 75 1 76 255 255 255 255
56 232 22 194 255 255 255 255
36 62 173 158 0 0 0 0
45 31 141 99 0 0 0 0
0 0 0 0 0 0 0 0
54 2 190 67 255 255 255 253
52 16 74 3 255 255 255 254
36 159 246 196 255 255 255 255
44 89 162 41 255 255 255 255
48 87 246 152 255 255 255 255
49 35 57 78 255 255 255 255
54 155 211 77 255 255 255 255
32 165 166 203 0 0 0 0
40 129 2 246 0 0 0 0
50 140 24 221 0 0 0 0
62 54 188 179 0 0 0 0
0 0 0 0 0 0 0 0
37 174 224 227 255 255 255 254
36 131 189 207 255 255 255 255
51 215 143 121 255 255 255 255
63 164 136 148 255 255 255 255
35 97 168 230 0 0 0 0
36 65 68 199 0 0 0 0
38 217 242 213 0 0 0 0
44 248 60 254 0 0 0 0
54 145 139 121 0 0 0 0
33 161 70 251 0 0 0 1
41 36 165 146 0 0 0 1
0 0 0 0 0 0 0 0
50 23 98 161 255 255 255 254
48 192 149 142 255 255 255 255
34 222 182 6 0 0 0 0
43 72 51 170 0 0 0 0
48 221 56 136 0 0 0 0
50 224 198 240 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
