3
1 12 1
12 1 12
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 254
36 142 132 215 255 255 255 255
54 213 199 67 255 255 255 255
36 142 132 215 0 0 0 0
45 178 38 13 0 0 0 0
54 213 199 67 0 0 0 0
63 249 104 121 0 0 0 0
36 142 132 215 0 0 0 1
41 32 85 114 0 0 0 1
45 178 38 13 0 0 0 1
50 67 246 168 0 0 0 1
32 43 56 221 255 255 255 252
58 125 33 147 255 255 255 251
52 163 209 106 255 255 255 251
46 202 129 66 255 255 255 251
40 241 49 26 255 255 255 251
35 23 224 241 255 255 255 251
58 125 33 147 255 255 255 250
46 202 129 66 255 255 255 250
35 23 224 241 255 255 255 250
46 202 129 66 255 255 255 249
46 202 129 66 255 255 255 248
0 0 0 0 0 0 0 0
32 43 75 2 255 255 255 252
35 85 130 121 255 255 255 253
52 233 140 99 255 255 255 253
33 164 6 123 255 255 255 254
38 148 120 81 255 255 255 254
40 208 34 169 255 255 255 254
40 24 199 139 255 255 255 254
36 109 53 59 255 255 255 254
60 19 54 21 255 255 255 253
42 197 224 88 255 255 255 253
44 118 90 159 255 255 255 252
0 0 0 0 0 0 0 0
32 43 75 10 255 255 255 252
56 220 6 102 255 255 255 253
47 30 204 111 255 255 255 254
62 140 215 75 255 255 255 254
36 180 194 91 255 255 255 255
39 97 109 187 255 255 255 255
39 11 205 76 255 255 255 255
35 177 92 91 255 255 255 255
59 28 241 29 255 255 255 254
42 52 9 219 255 255 255 254
43 240 36 99 255 255 255 253
0 0 0 0 0 0 0 0
32 43 75 12 255 255 255 252
40 27 50 158 255 255 255 254
34 198 7 142 255 255 255 255
46 248 203 18 255 255 255 255
55 161 255 48 255 255 255 255
60 4 152 31 255 255 255 255
59 186 67 55 255 255 255 255
54 188 229 205 255 255 255 255
45 104 135 36 255 255 255 255
32 117 30 139 255 255 255 255
33 208 155 204 255 255 255 254
0 0 0 0 0 0 0 0
32 43 75 13 255 255 255 252
53 97 42 60 255 255 255 254
47 134 141 183 255 255 255 255
32 106 189 120 0 0 0 0
38 152 22 89 0 0 0 0
41 197 157 135 0 0 0 0
41 169 227 11 0 0 0 0
38 62 218 164 0 0 0 0
63 135 136 28 255 255 255 255
45 114 150 246 255 255 255 255
47 95 6 89 255 255 255 254
0 0 0 0 0 0 0 0
32 43 75 13 255 255 255 252
34 165 134 198 255 255 255 255
62 210 78 123 255 255 255 255
43 35 59 190 0 0 0 0
51 139 67 96 0 0 0 0
55 235 224 235 0 0 0 0
55 223 190 39 0 0 0 0
51 91 219 218 0 0 0 0
42 179 11 233 0 0 0 0
61 35 12 6 255 255 255 255
63 192 160 70 255 255 255 254
0 0 0 0 0 0 0 0
32 43 75 13 255 255 255 252
44 209 137 77 255 255 255 255
41 49 140 214 0 0 0 0
56 221 21 14 0 0 0 0
34 18 111 224 0 0 0 1
37 10 199 116 0 0 0 1
37 18 30 136 0 0 0 1
34 30 180 77 0 0 0 1
56 203 32 28 0 0 0 0
40 176 134 198 0 0 0 0
42 115 71 236 255 255 255 255
0 0 0 0 0 0 0 0
32 43 75 13 255 255 255 252
58 241 222 246 255 255 255 255
54 202 67 106 0 0 0 0
37 251 106 111 0 0 0 1
45 164 0 170 0 0 0 1
49 185 45 141 0 0 0 1
49 217 167 37 0 0 0 1
45 243 179 178 0 0 0 1
38 74 197 133 0 0 0 1
54 235 161 35 0 0 0 0
57 84 173 246 255 255 255 255
0 0 0 0 0 0 0 0
32 43 75 12 255 255 255 252
40 127 141 246 0 0 0 0
38 5 8 76 0 0 0 1
52 239 100 69 0 0 0 1
63 204 19 147 0 0 0 1
34 215 56 246 0 0 0 2
35 2 213 54 0 0 0 2
32 87 84 251 0 0 0 2
