2
1
3
1 8 1
8 1 8
0 0 0 0 0 0 0 0
57 114 62 119 255 255 255 255
57 114 62 119 0 0 0 0
43 21 174 217 0 0 0 1
57 114 62 119 0 0 0 1
35 231 103 10 0 0 0 2
43 21 174 217 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
57 114 62 119 255 255 255 255
57 114 62 119 0 0 0 0
43 21 174 217 0 0 0 1
57 114 62 119 0 0 0 1
35 231 103 10 0 0 0 2
43 21 174 217 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
57 114 62 119 255 255 255 254
57 114 62 119 255 255 255 255
43 21 174 217 0 0 0 0
57 114 62 119 0 0 0 0
35 231 103 10 0 0 0 1
43 21 174 217 0 0 0 1
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
47 15 65 51 255 255 255 241
47 15 65 51 255 255 255 242
35 75 112 230 255 255 255 243
47 15 65 51 255 255 255 243
58 211 17 128 255 255 255 243
35 75 112 230 255 255 255 244
41 45 89 13 255 255 255 244
0 0 0 0 0 0 0 0
192 162 189 22 255 255 255 246
199 9 179 187 255 255 255 247
220 167 114 223 255 255 255 248
221 0 212 152 255 255 255 248
201 41 30 228 255 255 255 247
199 218 248 176 255 255 255 246
41 45 112 82 255 255 255 244
0 0 0 0 0 0 0 0
222 53 33 203 255 255 255 248
195 35 208 238 255 255 255 248
218 28 63 105 255 255 255 249
218 64 193 230 255 255 255 249
196 14 194 114 255 255 255 248
223 229 180 195 255 255 255 248
41 45 112 84 255 255 255 244
0 0 0 0 0 0 0 0
199 225 56 186 255 255 255 248
205 106 243 62 255 255 255 249
192 234 169 77 255 255 255 249
192 252 201 217 255 255 255 249
205 183 29 176 255 255 255 249
201 79 139 126 255 255 255 248
41 45 112 84 255 255 255 244
0 0 0 0 0 0 0 0
211 221 12 41 255 255 255 249
216 46 255 67 255 255 255 250
206 69 112 195 255 255 255 250
206 57 51 203 255 255 255 250
216 37 54 180 255 255 255 250
212 71 111 22 255 255 255 249
41 45 112 84 255 255 255 244
0 0 0 0 0 0 0 0
219 135 186 2 255 255 255 250
223 14 160 130 255 255 255 251
214 198 9 203 255 255 255 251
214 160 195 112 255 255 255 251
222 195 184 210 255 255 255 251
219 76 156 250 255 255 255 250
41 45 112 84 255 255 255 244
0 0 0 0 0 0 0 0
217 222 81 172 255 255 255 251
221 113 249 235 255 255 255 252
212 140 59 55 255 255 255 252
212 36 254 86 255 255 255 252
220 142 90 68 255 255 255 252
216 143 153 141 255 255 255 251
41 45 112 82 255 255 255 244
0 0 0 0 0 0 0 0
198 142 31 167 0 0 0 0
198 142 31 167 0 0 0 1
212 234 151 189 0 0 0 2
198 142 31 167 0 0 0 2
220 24 211 200 0 0 0 3
212 234 151 189 0 0 0 3
205 188 91 178 0 0 0 3
0 0 0 0 0 0 0 0
46 22 235 114 255 255 255 250
46 22 235 114 255 255 255 251
