2
1
3
1 3 1
3 1 3
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 1
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 1
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 0
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
41 45 89 13 255 255 255 243
41 45 89 13 255 255 255 244
0 0 0 0 0 0 0 0
215 92 152 81 255 255 255 250
41 45 112 84 255 255 255 244
0 0 0 0 0 0 0 0
205 188 91 178 0 0 0 2
205 188 91 178 0 0 0 3
0 0 0 0 0 0 0 0
58 227 193 203 255 255 255 255
58 227 193 203 0 0 0 0
0 0 0 0 0 0 0 0
214 91 213 24 255 255 255 255
58 227 194 105 0 0 0 0
0 0 0 0 0 0 0 0
213 24 129 144 0 0 0 2
213 24 129 144 0 0 0 3
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 1
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
205 188 9 87 0 0 0 2
0 0 0 0 0 0 0 0
205 188 9 87 0 0 0 1
205 188 9 87 0 0 0 2
52 109 169 52 255 255 255 242
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
52 109 169 52 255 255 255 242
215 10 39 3 255 255 255 249
32 249 60 117 255 255 255 251
52 109 169 52 255 255 255 242
46 5 64 0 255 255 255 212
32 249 60 117 255 255 255 252
215 114 186 3 255 255 255 250
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
39 193 125 128 255 255 255 224
215 13 9 0 255 255 255 250
192 250 236 104 0 0 0 0
41 94 254 92 255 255 255 250
199 92 0 0 255 255 255 215
62 187 26 53 255 255 255 251
192 0 104 219 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
192 0 104 219 0 0 0 1
206 10 193 191 0 0 0 8
32 249 60 117 255 255 255 251
192 0 104 219 0 0 0 1
0 0 0 0 0 0 0 0
32 249 60 117 255 255 255 252
37 125 134 102 255 255 255 255
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
37 125 134 102 255 255 255 255
202 251 12 188 255 255 255 255
35 136 191 198 0 0 0 1
37 125 134 102 255 255 255 255
46 224 0 0 255 255 255 216
35 136 191 198 0 0 0 2
218 130 121 169 255 255 255 255
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
43 173 68 76 255 255 255 234
210 192 207 93 0 0 0 0
56 140 3 151 255 255 255 253
54 160 158 47 0 0 0 1
43 179 128 0 255 255 255 222
35 136 192 57 0 0 0 2
201 95 97 153 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
201 95 97 153 0 0 0 1
217 95 97 218 0 0 0 2
35 141 76 115 0 0 0 1
201 95 97 153 0 0 0 1
0 0 0 0 0 0 0 0
35 141 76 115 0 0 0 2
63 255 255 255 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
32 0 0 0 0 0 0 1
192 0 0 0 0 0 0 0
50 67 246 133 0 0 0 1
63 255 255 255 0 0 0 0
62 128 0 0 255 255 255 216
50 67 246 133 0 0 0 2
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
192 1 203 213 0 0 0 0
36 132 238 213 0 0 0 0
206 233 161 31 0 0 0 13
0 0 0 0 0 0 0 0
206 236 122 221 0 0 0 14
192 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
223 255 255 255 0 0 0 1
223 255 255 255 0 0 0 1
50 67 246 133 0 0 0 1
192 0 0 0 0 0 0 0
193 128 0 0 255 255 255 216
50 67 246 133 0 0 0 2
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 2
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 1
50 67 246 168 0 0 0 2
50 67 246 168 0 0 0 2
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 1
50 67 246 168 0 0 0 1
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 1
50 67 246 168 0 0 0 2
