2
1
3
1 12 1
12 1 12
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 255
36 142 132 215 0 0 0 0
54 213 199 67 0 0 0 0
36 142 132 215 0 0 0 1
45 178 38 13 0 0 0 1
54 213 199 67 0 0 0 1
63 249 104 121 0 0 0 1
36 142 132 215 0 0 0 2
41 32 85 114 0 0 0 2
45 178 38 13 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
36 142 132 215 255 255 255 254
36 142 132 215 255 255 255 255
54 213 199 67 255 255 255 255
36 142 132 215 0 0 0 0
45 178 38 13 0 0 0 0
54 213 199 67 0 0 0 0
63 249 104 121 0 0 0 0
36 142 132 215 0 0 0 1
41 32 85 114 0 0 0 1
45 178 38 13 0 0 0 1
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
59 228 222 159 255 255 255 240
59 228 222 159 255 255 255 241
44 235 166 247 255 255 255 242
59 228 222 159 255 255 255 242
37 111 11 35 255 255 255 243
44 235 166 247 255 255 255 243
52 104 66 203 255 255 255 243
59 228 222 159 255 255 255 243
33 176 189 57 255 255 255 244
37 111 11 35 255 255 255 244
41 45 89 13 255 255 255 244
0 0 0 0 0 0 0 0
204 208 129 102 255 255 255 245
206 245 151 105 255 255 255 246
221 208 124 12 255 255 255 247
215 7 68 193 255 255 255 247
211 181 212 125 255 255 255 247
212 43 46 88 255 255 255 247
216 104 21 240 255 255 255 247
192 61 178 147 255 255 255 246
213 114 221 103 255 255 255 246
221 150 41 50 255 255 255 245
41 45 112 80 255 255 255 244
0 0 0 0 0 0 0 0
202 204 45 47 255 255 255 246
204 251 70 169 255 255 255 247
220 97 12 81 255 255 255 248
213 51 170 61 255 255 255 248
209 143 176 213 255 255 255 248
209 198 126 92 255 255 255 248
213 217 175 101 255 255 255 248
221 122 159 207 255 255 255 248
208 32 231 192 255 255 255 247
211 17 71 29 255 255 255 246
41 45 112 83 255 255 255 244
0 0 0 0 0 0 0 0
214 102 67 196 255 255 255 247
216 23 185 175 255 255 255 248
200 61 0 21 255 255 255 248
222 120 25 141 255 255 255 249
219 144 221 9 255 255 255 249
219 168 166 136 255 255 255 249
222 193 106 25 255 255 255 249
201 61 46 3 255 255 255 248
217 147 51 92 255 255 255 248
218 109 18 94 255 255 255 247
41 45 112 84 255 255 255 244
0 0 0 0 0 0 0 0
197 82 15 130 255 255 255 247
199 177 233 151 255 255 255 248
216 165 125 197 255 255 255 249
208 164 109 158 255 255 255 249
204 127 95 23 255 255 255 249
204 145 30 96 255 255 255 249
208 221 138 107 255 255 255 249
217 16 92 75 255 255 255 249
201 6 98 130 255 255 255 248
201 42 129 32 255 255 255 247
41 45 112 84 255 255 255 244
0 0 0 0 0 0 0 0
216 102 244 250 255 255 255 248
217 255 6 11 255 255 255 249
202 219 52 133 255 255 255 249
192 3 170 244 255 255 255 249
221 46 232 163 255 255 255 250
221 50 202 227 255 255 255 250
192 34 2 118 255 255 255 249
203 35 3 2 255 255 255 249
218 137 9 133 255 255 255 249
218 44 224 20 255 255 255 248
41 45 112 84 255 255 255 244
0 0 0 0 0 0 0 0
203 65 168 206 255 255 255 248
205 94 56 89 255 255 255 249
220 149 216 60 255 255 255 250
213 86 147 142 255 255 255 250
209 138 175 214 255 255 255 250
209 133 253 23 255 255 255 250
213 78 185 195 255 255 255 250
220 155 152 95 255 255 255 250
205 176 207 231 255 255 255 249
204 197 178 82 255 255 255 248
41 45 112 84 255 255 255 244
0 0 0 0 0 0 0 0
220 120 107 133 255 255 255 249
221 226 26 77 255 255 255 250
208 64 136 152 255 255 255 250
198 114 32 205 255 255 255 250
193 70 211 213 255 255 255 250
193 50 10 24 255 255 255 250
198 63 29 116 255 255 255 250
208 13 192 50 255 255 255 250
221 215 113 84 255 255 255 250
220 252 173 2 255 255 255 249
41 45 112 84 255 255 255 244
0 0 0 0 0 0 0 0
206 26 223 119 255 255 255 249
208 17 213 29 255 255 255 250
222 112 28 36 255 255 255 251
215 130 160 234 255 255 255 251
211 212 1 231 255 255 255 251
211 184 22 40 255 255 255 251
215 58 26 129 255 255 255 251
