2
1
3
1 5 1
5 1 5
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 0
50 67 246 168 0 0 0 1
37 178 248 254 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
50 67 246 168 0 0 0 0
50 67 246 168 0 0 0 1
37 178 248 254 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
50 67 246 168 255 255 255 255
50 67 246 168 0 0 0 0
37 178 248 254 0 0 0 1
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
41 45 89 13 255 255 255 242
41 45 89 13 255 255 255 243
61 196 5 148 255 255 255 243
41 45 89 13 255 255 255 244
0 0 0 0 0 0 0 0
208 185 191 101 255 255 255 248
222 181 246 69 255 255 255 249
209 223 47 159 255 255 255 248
41 45 112 83 255 255 255 244
0 0 0 0 0 0 0 0
198 153 110 203 255 255 255 249
215 92 152 81 255 255 255 250
198 213 72 157 255 255 255 249
41 45 112 84 255 255 255 244
0 0 0 0 0 0 0 0
221 106 81 165 255 255 255 251
206 184 65 52 255 255 255 251
220 250 180 137 255 255 255 251
41 45 112 83 255 255 255 244
0 0 0 0 0 0 0 0
205 188 91 178 0 0 0 1
205 188 91 178 0 0 0 2
218 77 68 197 0 0 0 3
205 188 91 178 0 0 0 3
0 0 0 0 0 0 0 0
61 56 63 17 255 255 255 252
61 56 63 17 255 255 255 253
45 234 47 77 255 255 255 254
61 56 63 17 255 255 255 254
0 0 0 0 0 0 0 0
204 149 225 6 255 255 255 252
210 20 158 102 255 255 255 252
57 31 89 142 255 255 255 252
61 56 65 213 255 255 255 254
0 0 0 0 0 0 0 0
208 124 237 151 255 255 255 254
221 10 25 129 255 255 255 255
218 217 191 245 255 255 255 254
61 56 64 169 255 255 255 254
0 0 0 0 0 0 0 0
200 25 23 222 255 255 255 255
206 88 235 89 0 0 0 0
206 176 215 131 0 0 0 0
61 56 65 213 255 255 255 254
0 0 0 0 0 0 0 0
207 165 203 80 0 0 0 1
207 165 203 80 0 0 0 2
219 188 88 124 0 0 0 3
207 165 203 80 0 0 0 3
0 0 0 0 0 0 0 0
58 227 193 203 255 255 255 254
58 227 193 203 255 255 255 255
44 42 209 88 0 0 0 0
58 227 193 203 0 0 0 0
0 0 0 0 0 0 0 0
59 87 166 71 255 255 255 250
61 143 236 180 255 255 255 253
53 53 218 113 255 255 255 255
58 227 193 203 0 0 0 0
0 0 0 0 0 0 0 0
200 211 116 101 255 255 255 254
214 91 213 24 255 255 255 255
207 54 217 245 255 255 255 253
58 227 194 105 0 0 0 0
0 0 0 0 0 0 0 0
220 116 249 202 0 0 0 0
220 116 249 202 0 0 0 1
202 175 118 175 0 0 0 1
213 24 129 144 0 0 0 3
0 0 0 0 0 0 0 0
213 24 129 144 0 0 0 1
213 24 129 144 0 0 0 2
