2
1
3
1 6 1
6 1 6
0 0 0 0 0 0 0 0
40 54 94 237 0 0 0 0
40 54 94 237 0 0 0 1
60 81 142 99 0 0 0 1
40 54 94 237 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
40 54 94 237 0 0 0 0
40 54 94 237 0 0 0 1
60 81 142 99 0 0 0 1
40 54 94 237 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
40 54 94 237 255 255 255 255
40 54 94 237 0 0 0 0
60 81 142 99 0 0 0 0
40 54 94 237 0 0 0 1
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
32 241 20 10 255 255 255 242
32 241 20 10 255 255 255 243
49 105 158 16 255 255 255 243
32 241 20 10 255 255 255 244
41 45 89 13 255 255 255 244
0 0 0 0 0 0 0 0
194 135 158 96 255 255 255 247
206 108 211 216 255 255 255 248
206 227 149 87 255 255 255 248
197 116 28 239 255 255 255 247
41 45 112 83 255 255 255 244
0 0 0 0 0 0 0 0
221 96 40 122 255 255 255 249
199 248 253 32 255 255 255 249
200 26 86 214 255 255 255 249
221 241 42 230 255 255 255 249
41 45 112 84 255 255 255 244
0 0 0 0 0 0 0 0
223 44 186 122 255 255 255 250
202 193 13 240 255 255 255 250
202 167 158 41 255 255 255 250
223 49 23 20 255 255 255 250
41 45 112 84 255 255 255 244
0 0 0 0 0 0 0 0
219 120 207 8 255 255 255 251
196 120 89 27 255 255 255 251
195 246 228 221 255 255 255 251
218 190 12 17 255 255 255 251
41 45 112 83 255 255 255 244
0 0 0 0 0 0 0 0
215 201 226 244 0 0 0 1
215 201 226 244 0 0 0 2
195 174 212 111 0 0 0 2
215 201 226 244 0 0 0 3
205 188 91 178 0 0 0 3
0 0 0 0 0 0 0 0
62 250 244 177 255 255 255 251
62 250 244 177 255 255 255 252
47 60 55 133 255 255 255 253
62 250 244 177 255 255 255 253
39 92 216 239 255 255 255 254
0 0 0 0 0 0 0 0
200 17 44 248 255 255 255 251
220 99 177 104 255 255 255 252
197 150 83 16 255 255 255 249
61 87 113 27 255 255 255 252
39 92 219 121 255 255 255 254
0 0 0 0 0 0 0 0
208 118 137 1 255 255 255 253
217 213 229 16 255 255 255 254
221 195 237 44 255 255 255 254
203 0 21 154 255 255 255 251
39 92 219 196 255 255 255 254
0 0 0 0 0 0 0 0
208 82 98 154 255 255 255 254
214 194 11 217 255 255 255 255
211 207 77 13 255 255 255 255
208 120 93 23 255 255 255 254
39 92 219 196 255 255 255 254
0 0 0 0 0 0 0 0
208 13 231 132 255 255 255 255
210 233 46 126 0 0 0 0
197 243 199 1 0 0 0 0
207 79 160 157 0 0 0 0
39 92 219 121 255 255 255 254
0 0 0 0 0 0 0 0
216 197 140 229 0 0 0 1
216 197 140 229 0 0 0 2
197 40 83 88 0 0 0 2
216 197 140 229 0 0 0 3
206 246 240 30 0 0 0 3
0 0 0 0 0 0 0 0
61 112 102 38 255 255 255 253
61 112 102 38 255 255 255 254
46 20 76 156 255 255 255 255
61 112 102 38 255 255 255 255
38 102 63 215 0 0 0 0
0 0 0 0 0 0 0 0
47 89 251 138 255 255 255 249
47 62 242 172 255 255 255 252
39 52 240 111 255 255 255 254
44 24 164 66 255 255 255 255
38 102 63 215 0 0 0 0
0 0 0 0 0 0 0 0
198 171 253 46 255 255 255 253
211 211 192 230 255 255 255 254
197 2 56 186 255 255 255 253
35 232 211 103 255 255 255 254
38 102 64 53 0 0 0 0
0 0 0 0 0 0 0 0
222 139 138 67 255 255 255 255
195 43 121 16 255 255 255 255
220 91 103 127 0 0 0 0
217 106 170 195 255 255 255 255
38 102 64 53 0 0 0 0
0 0 0 0 0 0 0 0
223 119 173 215 0 0 0 0
223 119 173 215 0 0 0 1
207 51 132 195 0 0 0 1
223 119 173 215 0 0 0 2
210 136 209 82 0 0 0 3
0 0 0 0 0 0 0 0
219 160 167 117 0 0 0 1
219 160 167 117 0 0 0 2
201 112 251 47 0 0 0 2
219 160 167 117 0 0 0 3
210 136 209 82 0 0 0 3
0 0 0 0 0 0 0 0
33 38 251 161 255 255 255 255
33 38 251 161 0 0 0 0
49 186 121 113 0 0 0 0
33 38 251 161 0 0 0 1
41 112 186 137 0 0 0 1
0 0 0 0 0 0 0 0
44 242 148 218 255 255 255 253
56 123 175 140 255 255 255 254
57 92 3 66 255 255 255 255
51 251 137 152 0 0 0 0
41 112 186 137 0 0 0 1
0 0 0 0 0 0 0 0
218 184 180 85 255 255 255 253
207 221 138 196 255 255 255 253
41 104 131 40 255 255 255 251
55 130 66 76 255 255 255 255
41 112 186 210 0 0 0 1
0 0 0 0 0 0 0 0
223 80 199 242 255 255 255 255
193 239 80 98 255 255 255 255
215 112 221 253 0 0 0 0
193 187 205 172 255 255 255 255
41 112 186 244 0 0 0 1
0 0 0 0 0 0 0 0
223 45 183 184 0 0 0 0
222 41 251 245 0 0 0 1
201 160 231 239 0 0 0 1
213 60 29 94 0 0 0 2
216 24 55 249 0 0 0 3
0 0 0 0 0 0 0 0
192 38 191 246 0 0 0 0
192 38 191 246 0 0 0 1
208 29 15 248 0 0 0 2
192 38 191 246 0 0 0 2
216 24 55 249 0 0 0 3
0 0 0 0 0 0 0 0
55 146 120 118 255 255 255 255
55 146 120 118 0 0 0 0
41 173 218 89 0 0 0 1
55 146 120 118 0 0 0 1
34 187 139 74 0 0 0 2
0 0 0 0 0 0 0 0
51 194 188 113 255 255 255 254
58 86 158 83 255 255 255 255
52 241 212 228 0 0 0 0
44 179 121 8 0 0 0 1
34 187 139 74 0 0 0 2
0 0 0 0 0 0 0 0
48 252 6 236 255 255 255 249
54 169 156 195 255 255 255 252
56 200 124 44 255 255 255 254
47 157 141 35 0 0 0 0
34 187 139 74 0 0 0 2
0 0 0 0 0 0 0 0
206 75 117 56 255 255 255 254
206 75 117 56 255 255 255 255
218 184 151 234 0 0 0 0
206 75 117 56 0 0 0 0
223 25 206 252 0 0 0 3
0 0 0 0 0 0 0 0
199 137 140 7 255 255 255 255
196 127 89 195 0 0 0 0
206 98 29 16 0 0 0 1
215 221 53 228 0 0 0 2
223 25 206 252 0 0 0 3
0 0 0 0 0 0 0 0
203 92 126 96 0 0 0 0
203 92 126 96 0 0 0 1
216 133 94 200 0 0 0 2
203 92 126 96 0 0 0 2
223 25 206 252 0 0 0 3
0 0 0 0 0 0 0 0
40 54 94 237 0 0 0 0
40 54 94 237 0 0 0 1
60 81 142 99 0 0 0 1
40 54 94 237 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
42 0 70 201 255 255 255 255
45 97 218 33 0 0 0 0
39 36 112 32 0 0 0 1
32 25 149 126 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
52 166 159 121 255 255 255 253
58 168 205 58 255 255 255 254
54 242 156 28 255 255 255 255
58 14 91 15 0 0 0 0
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
203 89 96 134 255 255 255 253
197 87 50 197 255 255 255 254
201 13 99 227 255 255 255 255
197 241 164 240 0 0 0 0
205 188 9 87 0 0 0 2
0 0 0 0 0 0 0 0
213 255 185 54 255 255 255 255
210 158 37 222 0 0 0 0
216 219 143 223 0 0 0 1
223 230 106 129 0 0 0 2
205 188 9 87 0 0 0 2
0 0 0 0 0 0 0 0
215 201 161 18 0 0 0 0
215 201 161 18 0 0 0 1
195 174 113 156 0 0 0 1
215 201 161 18 0 0 0 2
205 188 9 87 0 0 0 2
52 109 169 52 255 255 255 242
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
52 109 169 52 255 255 255 242
207 217 40 200 255 255 255 248
52 193 250 85 255 255 255 249
52 109 169 52 255 255 255 242
217 11 94 194 255 255 255 249
52 193 250 85 255 255 255 250
52 109 169 52 255 255 255 242
217 11 92 202 255 255 255 249
39 145 123 191 255 255 255 251
52 109 169 52 255 255 255 242
207 217 34 102 255 255 255 248
52 193 250 85 255 255 255 251
52 109 169 52 255 255 255 242
46 5 64 0 255 255 255 212
32 249 60 117 255 255 255 252
203 171 153 5 255 255 255 248
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
213 199 24 20 255 255 255 248
202 231 136 89 255 255 255 248
208 227 35 167 255 255 255 254
193 49 230 44 255 255 255 246
212 249 157 161 255 255 255 249
218 34 93 159 255 255 255 255
34 102 65 171 255 255 255 247
212 227 121 169 255 255 255 249
218 224 142 239 255 255 255 255
43 234 4 196 255 255 255 248
202 159 226 77 255 255 255 248
213 145 227 10 255 255 255 254
54 36 35 196 255 255 255 248
32 89 64 0 255 255 255 217
32 249 79 23 255 255 255 252
197 27 40 232 255 255 255 249
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
208 83 43 137 255 255 255 249
219 110 69 227 255 255 255 249
202 125 14 20 255 255 255 255
219 175 153 223 255 255 255 248
196 157 129 24 255 255 255 249
212 179 209 110 0 0 0 0
37 64 180 178 255 255 255 248
196 89 22 106 255 255 255 249
212 233 58 196 0 0 0 0
48 160 192 157 255 255 255 249
218 255 145 183 255 255 255 249
204 77 135 94 255 255 255 255
60 37 66 158 255 255 255 249
36 96 128 0 255 255 255 216
32 249 79 24 255 255 255 252
200 54 149 7 255 255 255 250
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
210 183 42 137 255 255 255 250
221 138 217 67 255 255 255 250
205 56 118 9 0 0 0 0
220 241 118 16 255 255 255 249
199 221 69 177 255 255 255 250
214 180 216 23 0 0 0 1
34 158 214 158 255 255 255 249
199 98 130 155 255 255 255 250
214 140 27 133 0 0 0 1
45 239 17 185 255 255 255 250
220 196 49 205 255 255 255 250
205 70 107 59 0 0 0 0
56 248 253 239 255 255 255 250
220 28 128 0 255 255 255 216
32 249 79 24 255 255 255 252
194 6 176 13 255 255 255 251
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
205 105 187 224 255 255 255 251
194 143 134 226 255 255 255 251
199 176 202 190 0 0 0 1
215 180 60 199 255 255 255 250
205 137 142 130 255 255 255 252
209 205 128 220 0 0 0 2
37 145 36 118 255 255 255 250
204 145 163 48 255 255 255 252
209 8 82 180 0 0 0 2
51 100 16 90 255 255 255 251
223 182 104 209 255 255 255 252
197 119 177 124 0 0 0 1
32 15 57 155 255 255 255 252
35 40 0 0 255 255 255 214
62 187 26 51 255 255 255 251
192 0 104 219 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
192 0 104 219 0 0 0 1
199 133 171 97 0 0 0 7
52 193 250 85 255 255 255 249
192 0 104 219 0 0 0 1
209 52 142 66 0 0 0 8
52 193 250 85 255 255 255 250
192 0 104 219 0 0 0 1
207 189 35 145 0 0 0 8
39 145 123 191 255 255 255 251
192 0 104 219 0 0 0 1
194 195 102 4 0 0 0 7
52 193 250 85 255 255 255 251
192 0 104 219 0 0 0 1
0 0 0 0 0 0 0 0
32 249 60 117 255 255 255 252
50 30 61 151 255 255 255 252
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
50 30 61 151 255 255 255 252
208 86 27 80 255 255 255 253
49 170 192 68 255 255 255 254
50 30 61 151 255 255 255 252
217 112 67 249 255 255 255 254
49 170 192 68 255 255 255 255
50 30 61 151 255 255 255 252
217 112 6 33 255 255 255 254
37 64 16 51 0 0 0 0
50 30 61 151 255 255 255 252
208 85 83 46 255 255 255 253
49 170 192 68 0 0 0 0
50 30 61 151 255 255 255 252
