2
1
3
1 20 1
20 1 20
0 0 0 0 0 0 0 0
42 84 46 7 255 255 255 254
42 84 46 7 255 255 255 255
63 126 69 10 255 255 255 255
42 84 46 7 0 0 0 0
52 233 57 136 0 0 0 0
63 126 69 10 0 0 0 0
37 9 168 70 0 0 0 1
42 84 46 7 0 0 0 1
47 158 179 200 0 0 0 1
52 233 57 136 0 0 0 1
58 51 191 73 0 0 0 1
63 126 69 10 0 0 0 1
34 100 101 101 0 0 0 2
37 9 168 70 0 0 0 2
39 174 235 38 0 0 0 2
42 84 46 7 0 0 0 2
44 249 112 231 0 0 0 2
47 158 179 200 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
42 84 46 7 255 255 255 254
42 84 46 7 255 255 255 255
63 126 69 10 255 255 255 255
42 84 46 7 0 0 0 0
52 233 57 136 0 0 0 0
63 126 69 10 0 0 0 0
37 9 168 70 0 0 0 1
42 84 46 7 0 0 0 1
47 158 179 200 0 0 0 1
52 233 57 136 0 0 0 1
58 51 191 73 0 0 0 1
63 126 69 10 0 0 0 1
34 100 101 101 0 0 0 2
37 9 168 70 0 0 0 2
39 174 235 38 0 0 0 2
42 84 46 7 0 0 0 2
44 249 112 231 0 0 0 2
47 158 179 200 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
42 84 46 7 255 255 255 253
42 84 46 7 255 255 255 254
63 126 69 10 255 255 255 254
42 84 46 7 255 255 255 255
52 233 57 136 255 255 255 255
63 126 69 10 255 255 255 255
37 9 168 70 0 0 0 0
42 84 46 7 0 0 0 0
47 158 179 200 0 0 0 0
52 233 57 136 0 0 0 0
58 51 191 73 0 0 0 0
63 126 69 10 0 0 0 0
34 100 101 101 0 0 0 1
37 9 168 70 0 0 0 1
39 174 235 38 0 0 0 1
42 84 46 7 0 0 0 1
44 249 112 231 0 0 0 1
47 158 179 200 0 0 0 1
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
34 172 236 173 255 255 255 240
34 172 236 173 255 255 255 241
52 3 99 3 255 255 255 241
34 172 236 173 255 255 255 242
43 88 39 216 255 255 255 242
52 3 99 3 255 255 255 242
60 174 158 46 255 255 255 242
34 172 236 173 255 255 255 243
39 2 138 66 255 255 255 243
43 88 39 216 255 255 255 243
47 173 197 109 255 255 255 243
52 3 99 3 255 255 255 243
56 89 0 153 255 255 255 243
60 174 158 46 255 255 255 243
32 130 29 226 255 255 255 244
34 172 236 173 255 255 255 244
36 215 187 119 255 255 255 244
39 2 138 66 255 255 255 244
41 45 89 13 255 255 255 244
0 0 0 0 0 0 0 0
222 109 178 50 255 255 255 244
222 234 83 153 255 255 255 245
207 147 174 204 255 255 255 245
193 165 124 248 255 255 255 245
218 196 67 25 255 255 255 246
213 204 119 49 255 255 255 246
210 17 217 28 255 255 255 246
207 178 70 64 255 255 255 246
206 194 43 8 255 255 255 246
207 75 237 76 255 255 255 246
209 79 166 124 255 255 255 246
212 195 33 195 255 255 255 246
217 146 29 229 255 255 255 246
223 158 218 66 255 255 255 246
205 133 202 224 255 255 255 245
221 160 82 69 255 255 255 245
222 72 176 182 255 255 255 244
51 224 115 28 255 255 255 240
41 45 112 73 255 255 255 244
0 0 0 0 0 0 0 0
221 28 218 45 255 255 255 245
221 154 35 86 255 255 255 246
205 157 9 135 255 255 255 246
223 133 44 50 255 255 255 247
217 37 189 239 255 255 255 247
211 222 155 54 255 255 255 247
207 214 141 5 255 255 255 247
205 43 180 59 255 255 255 247
203 242 180 252 255 255 255 247
204 54 36 11 255 255 255 247
205 246 52 45 255 255 255 247
209 40 183 249 255 255 255 247
213 185 95 150 255 255 255 247
219 138 68 126 255 255 255 247
196 233 111 196 255 255 255 246
212 148 159 116 255 255 255 246
203 88 172 210 255 255 255 245
222 243 45 174 255 255 255 244
41 45 112 81 255 255 255 244
0 0 0 0 0 0 0 0
202 132 232 15 255 255 255 245
203 66 182 115 255 255 255 246
217 92 189 222 255 255 255 247
206 42 179 7 255 255 255 247
196 91 39 161 255 255 255 247
222 26 61 41 255 255 255 248
218 248 200 123 255 255 255 248
216 224 29 119 255 255 255 248
215 223 245 248 255 255 255 248
216 0 108 237 255 255 255 248
217 65 190 87 255 255 255 248
219 156 68 215 255 255 255 248
223 0 167 131 255 255 255 248
198 176 131 175 255 255 255 247
209 11 126 29 255 255 255 247
220 203 203 97 255 255 255 247
211 66 55 204 255 255 255 246
220 205 224 215 255 255 255 245
41 45 112 83 255 255 255 244
0 0 0 0 0 0 0 0
219 146 157 103 255 255 255 246
220 19 11 118 255 255 255 247
203 90 53 98 255 255 255 247
222 10 129 223 255 255 255 248
215 87 220 101 255 255 255 248
209 196 218 153 255 255 255 248
205 121 111 207 255 255 255 248
202 148 185 56 255 255 255 248
201 44 31 182 255 255 255 248
201 74 187 233 255 255 255 248
202 240 253 56 255 255 255 248
206 20 161 246 255 255 255 248
210 160 243 98 255 255 255 248
216 119 79 192 255 255 255 248
223 111 251 39 255 255 255 248
206 182 101 60 255 255 255 247
192 9 233 101 255 255 255 246
201 80 238 185 255 255 255 245
41 45 112 83 255 255 255 244
0 0 0 0 0 0 0 0
209 83 244 85 255 255 255 246
209 247 190 215 255 255 255 247
222 68 94 240 255 255 255 248
212 121 230 146 255 255 255 248
203 225 143 169 255 255 255 248
196 184 69 120 255 255 255 248
223 152 142 147 255 255 255 249
