2
1
3
1 4 1
4 1 4
0 0 0 0 0 0 0 0
33 130 164 112 0 0 0 1
33 130 164 112 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
33 130 164 112 0 0 0 1
33 130 164 112 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
33 130 164 112 0 0 0 0
33 130 164 112 0 0 0 1
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
54 231 33 103 255 255 255 242
54 231 33 103 255 255 255 243
41 45 89 13 255 255 255 244
0 0 0 0 0 0 0 0
215 135 23 233 255 255 255 249
215 214 161 100 255 255 255 249
41 45 112 84 255 255 255 244
0 0 0 0 0 0 0 0
195 10 60 197 255 255 255 250
194 184 238 7 255 255 255 250
41 45 112 84 255 255 255 244
0 0 0 0 0 0 0 0
222 125 146 118 0 0 0 2
222 125 146 118 0 0 0 3
205 188 91 178 0 0 0 3
0 0 0 0 0 0 0 0
35 234 143 167 255 255 255 254
35 234 143 167 255 255 255 255
53 223 215 123 255 255 255 255
0 0 0 0 0 0 0 0
201 36 136 81 255 255 255 253
192 23 219 129 255 255 255 249
53 223 216 215 255 255 255 255
0 0 0 0 0 0 0 0
193 59 73 220 255 255 255 255
212 61 131 245 0 0 0 0
53 223 216 215 255 255 255 255
0 0 0 0 0 0 0 0
193 120 9 20 0 0 0 1
193 120 9 20 0 0 0 2
209 26 6 207 0 0 0 3
0 0 0 0 0 0 0 0
33 130 164 112 0 0 0 0
33 130 164 112 0 0 0 1
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
39 100 242 242 255 255 255 252
48 172 18 80 255 255 255 255
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
222 125 91 143 0 0 0 0
222 125 91 143 0 0 0 1
218 77 7 1 0 0 0 3
0 0 0 0 0 0 0 0
205 188 9 87 0 0 0 1
205 188 9 87 0 0 0 2
218 77 7 1 0 0 0 3
0 0 0 0 0 0 0 0
33 130 164 112 0 0 0 1
33 130 164 112 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
39 74 183 184 255 255 255 255
55 158 79 123 0 0 0 0
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
216 181 72 71 255 255 255 255
200 97 176 132 0 0 0 0
205 188 9 87 0 0 0 2
0 0 0 0 0 0 0 0
222 125 91 143 0 0 0 1
222 125 91 143 0 0 0 2
205 188 9 87 0 0 0 2
52 109 169 52 255 255 255 242
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
52 109 169 52 255 255 255 242
220 134 254 202 255 255 255 249
43 246 251 70 255 255 255 250
52 109 169 52 255 255 255 242
220 134 251 226 255 255 255 249
43 246 251 70 255 255 255 251
52 109 169 52 255 255 255 242
46 5 64 0 255 255 255 212
32 249 60 117 255 255 255 252
209 63 175 106 255 255 255 249
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
209 98 242 199 255 255 255 248
208 214 240 103 255 255 255 249
193 143 196 153 255 255 255 255
47 250 146 143 255 255 255 248
208 145 8 142 255 255 255 249
194 142 135 205 255 255 255 255
47 215 234 59 255 255 255 249
219 34 128 0 255 255 255 215
32 249 79 24 255 255 255 252
220 239 46 143 255 255 255 251
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
220 110 33 70 255 255 255 250
220 217 128 134 255 255 255 251
208 187 25 222 0 0 0 1
35 93 109 23 255 255 255 250
220 60 86 151 255 255 255 251
208 63 60 192 0 0 0 1
35 226 144 128 255 255 255 251
220 91 0 0 255 255 255 216
62 187 26 52 255 255 255 251
192 0 104 219 0 0 0 1
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
192 0 104 219 0 0 0 1
213 199 194 7 0 0 0 8
43 246 251 70 255 255 255 250
192 0 104 219 0 0 0 1
211 158 52 36 0 0 0 8
43 246 251 70 255 255 255 251
192 0 104 219 0 0 0 1
0 0 0 0 0 0 0 0
32 249 60 117 255 255 255 252
34 76 40 189 255 255 255 254
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
34 76 40 189 255 255 255 254
196 152 211 203 255 255 255 254
33 126 237 100 0 0 0 0
34 76 40 189 255 255 255 254
196 151 207 0 255 255 255 254
33 126 237 100 0 0 0 1
34 76 40 189 255 255 255 254
46 224 0 0 255 255 255 216
50 62 100 23 0 0 0 1
221 179 215 97 255 255 255 254
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
217 51 97 46 255 255 255 252
222 101 79 130 255 255 255 255
35 104 106 37 255 255 255 253
32 225 142 89 255 255 255 255
210 110 51 205 255 255 255 255
55 44 189 138 255 255 255 255
32 0 0 79 0 0 0 0
52 224 88 176 255 255 255 232
50 73 138 54 0 0 0 1
192 0 0 13 255 255 255 255
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
