2
1
3
1 10 1
10 1 10
0 0 0 0 0 0 0 0
44 174 48 149 255 255 255 255
44 174 48 149 0 0 0 0
33 130 164 112 0 0 0 1
44 174 48 149 0 0 0 1
55 217 188 187 0 0 0 1
33 130 164 112 0 0 0 2
39 24 106 131 0 0 0 2
44 174 48 149 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
44 174 48 149 255 255 255 255
44 174 48 149 0 0 0 0
33 130 164 112 0 0 0 1
44 174 48 149 0 0 0 1
55 217 188 187 0 0 0 1
33 130 164 112 0 0 0 2
39 24 106 131 0 0 0 2
44 174 48 149 0 0 0 2
50 67 246 168 0 0 0 2
0 0 0 0 0 0 0 0
44 174 48 149 255 255 255 254
44 174 48 149 255 255 255 255
33 130 164 112 0 0 0 0
44 174 48 149 0 0 0 0
55 217 188 187 0 0 0 0
33 130 164 112 0 0 0 1
39 24 106 131 0 0 0 1
44 174 48 149 0 0 0 1
50 67 246 168 0 0 0 1
0 0 0 0 0 0 0 0
36 154 22 68 255 255 255 241
36 154 22 68 255 255 255 242
54 231 33 103 255 255 255 242
36 154 22 68 255 255 255 243
45 192 155 214 255 255 255 243
54 231 33 103 255 255 255 243
32 6 211 124 255 255 255 244
36 154 22 68 255 255 255 244
41 45 89 13 255 255 255 244
0 0 0 0 0 0 0 0
217 167 53 28 255 255 255 246
220 7 112 80 255 255 255 247
207 179 13 129 255 255 255 247
201 101 19 216 255 255 255 247
201 243 7 215 255 255 255 247
209 94 252 232 255 255 255 247
222 214 164 27 255 255 255 247
195 48 85 74 255 255 255 245
41 45 112 81 255 255 255 244
0 0 0 0 0 0 0 0
215 217 148 4 255 255 255 247
218 75 47 33 255 255 255 248
205 66 197 151 255 255 255 248
198 111 92 210 255 255 255 248
198 175 17 49 255 255 255 248
206 6 83 121 255 255 255 248
219 157 216 167 255 255 255 248
219 182 185 76 255 255 255 247
41 45 112 83 255 255 255 244
0 0 0 0 0 0 0 0
192 10 124 239 255 255 255 247
195 231 2 93 255 255 255 248
215 135 23 233 255 255 255 249
210 4 89 44 255 255 255 249
210 28 255 65 255 255 255 249
215 214 161 100 255 255 255 249
197 16 47 250 255 255 255 248
195 177 122 207 255 255 255 247
41 45 112 84 255 255 255 244
0 0 0 0 0 0 0 0
209 115 49 61 255 255 255 248
212 62 29 165 255 255 255 249
197 6 7 187 255 255 255 249
222 118 143 234 255 255 255 250
222 124 61 3 255 255 255 250
197 51 230 44 255 255 255 249
212 172 107 17 255 255 255 249
211 20 181 46 255 255 255 248
41 45 112 84 255 255 255 244
0 0 0 0 0 0 0 0
222 240 18 35 255 255 255 249
193 209 7 252 255 255 255 249
214 16 209 227 255 255 255 250
208 67 94 184 255 255 255 250
208 60 52 64 255 255 255 250
214 7 60 129 255 255 255 250
193 245 95 243 255 255 255 249
223 144 141 201 255 255 255 249
41 45 112 84 255 255 255 244
0 0 0 0 0 0 0 0
208 1 94 249 255 255 255 249
210 215 86 116 255 255 255 250
195 10 60 197 255 255 255 250
221 67 50 130 255 255 255 251
221 49 115 183 255 255 255 251
194 184 238 7 255 255 255 250
210 151 241 30 255 255 255 250
208 55 94 53 255 255 255 249
41 45 112 84 255 255 255 244
0 0 0 0 0 0 0 0
218 18 121 153 255 255 255 250
220 71 185 28 255 255 255 251
207 182 50 5 255 255 255 251
200 221 63 135 255 255 255 251
200 162 186 221 255 255 255 251
207 38 73 246 255 255 255 251
219 178 150 245 255 255 255 251
217 148 37 254 255 255 255 250
41 45 112 83 255 255 255 244
0 0 0 0 0 0 0 0
217 87 188 203 255 255 255 251
219 128 246 50 255 255 255 252
206 120 246 22 255 255 255 252
199 44 155 9 255 255 255 252
198 161 25 230 255 255 255 252
205 25 188 60 255 255 255 252
217 248 154 246 255 255 255 252
215 121 124 41 255 255 255 251
41 45 112 81 255 255 255 244
0 0 0 0 0 0 0 0
211 82 24 158 0 0 0 0
211 82 24 158 0 0 0 1
222 125 146 118 0 0 0 2
211 82 24 158 0 0 0 2
200 38 158 197 0 0 0 2
222 125 146 118 0 0 0 3
216 231 213 138 0 0 0 3
211 82 24 158 0 0 0 3
205 188 91 178 0 0 0 3
0 0 0 0 0 0 0 0
43 113 101 61 255 255 255 249
43 113 101 61 255 255 255 250
32 149 11 238 255 255 255 251
43 113 101 61 255 255 255 251
54 77 190 141 255 255 255 251
32 149 11 238 255 255 255 252
38 3 56 150 255 255 255 252
43 113 101 61 255 255 255 252
48 223 145 229 255 255 255 252
0 0 0 0 0 0 0 0
214 59 198 42 255 255 255 249
219 41 128 1 255 255 255 250
212 144 153 18 255 255 255 250
218 197 245 197 255 255 255 250
223 168 6 77 255 255 255 249
40 21 51 78 255 255 255 249
34 236 206 184 255 255 255 251
32 122 134 196 255 255 255 252
48 223 154 123 255 255 255 252
0 0 0 0 0 0 0 0
223 140 121 26 255 255 255 251
